Starting Scalability Benchmark with Fat-Tree Topologies...
Testing Fat-Tree with k=4...
11:41:51.099 | [1mINFO[0m | [1m[1mSimulationConfig[0m[1m[0m - [1mTarget path exists; writing to /home/davide-orsucci/eclypse-sim-20260921_114151 instead[0m
Testing Fat-Tree with k=6...
Testing Fat-Tree with k=8...
Testing Fat-Tree with k=10...
Testing Fat-Tree with k=12...
   k_param  Total_Nodes  Eclypse Base (s)  Eclypse+NET (s)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cuts.py:1(<module>)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
       68    0.000    0.000    0.000    0.000 typing.py:1096(_generic_init_subclass)
      850    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       88    0.000    0.000    0.000    0.000 config.py:143(get_option)
       75    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
       86    0.000    0.000    0.000    0.000 __init__.py:345(make_alias)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.000    0.000 decorator.py:1(<module>)
        8    0.000    0.000    0.000    0.000 indexing.py:1058(_getitem_lowerdim)
     1483    0.000    0.000    0.000    0.000 inspect.py:295(isclass)
        1    0.000    0.000    0.000    0.000 objects.py:1(<module>)
      926    0.000    0.000    0.000    0.000 string.py:287(parse)
        1    0.000    0.000    0.000    0.000 TiffTags.py:444(_populate)
        1    0.000    0.000    0.000    0.000 _cm_bivar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asserters.py:1(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       76    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:1(<module>)
       17    0.000    0.000    0.000    0.000 generic.py:37(create_pandas_abc_type)
      250    0.000    0.000    0.000    0.000 mixins.py:12(_get_loop)
        1    0.000    0.000    0.000    0.000 construction.py:463(nested_data_to_arrays)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:228(NDFrame)
       75    0.000    0.000    0.000    0.000 threading.py:468(acquire)
     1092    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       50    0.000    0.000    0.000    0.000 coroutines.py:10(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:152(EntryPoint)
        2    0.000    0.000    0.000    0.000 bucket.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:528(_get_config_or_cache_dir)
     12/2    0.000    0.000    0.000    0.000 core.py:1747(makeOptionalList)
       32    0.000    0.000    0.000    0.000 pathlib.py:199(_select_from)
        1    0.000    0.000    0.000    0.000 sparse6.py:1(<module>)
       42    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 stata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random_graphs.py:1(<module>)
       75    0.000    0.000    0.000    0.000 _base.py:328(__init__)
  284/256    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
       50    0.000    0.000    0.000    0.000 config.py:309(to_dict)
       37    0.000    0.000    0.000    0.000 transforms.py:1376(__init_subclass__)
      130    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
       68    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.000    0.000 bootstrap.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     2358    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      781    0.000    0.000    0.000    0.000 backends.py:1870(_make_doc)
        1    0.000    0.000    0.000    0.000 edge_augmentation.py:1(<module>)
      501    0.000    0.000    0.000    0.000 __init__.py:786(__getitem__)
     1311    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     3100    0.000    0.000    0.000    0.000 event.py:323(data)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       50    0.000    0.000    0.000    0.000 config.py:168(_resolve_reporters)
       50    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
      841    0.000    0.000    0.000    0.000 <frozen os>:766(decode)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      197    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       26    0.000    0.000    0.000    0.000 functools.py:904(wrapper)
      154    0.000    0.000    0.000    0.000 sysconfig.py:645(get_scheme_names)
      280    0.000    0.000    0.000    0.000 graph.py:756(nodes)
        4    0.000    0.000    0.000    0.000 format.py:1816(_trim_zeros_float)
        1    0.000    0.000    0.000    0.000 boykovkolmogorov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
       50    0.000    0.000    0.000    0.000 config.py:355(_catch_duplicates)
       14    0.000    0.000    0.000    0.000 core.py:6666(__init__)
       20    0.000    0.000    0.000    0.000 metric.py:46(_metric)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixing.py:1(<module>)
       50    0.000    0.000    0.000    0.000 events.py:816(set_event_loop)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:839(copy)
        1    0.000    0.000    0.000    0.000 construction.py:759(to_arrays)
     1338    0.000    0.000    0.000    0.000 __init__.py:700(_set)
      108    0.000    0.000    0.000    0.000 __init__.py:838(_name_from_stem)
       22    0.000    0.000    0.000    0.000 format.py:1737(_make_fixed_width)
     1279    0.000    0.000    0.000    0.000 typing.py:935(__eq__)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       75    0.000    0.000    0.000    0.000 queues.py:33(__init__)
        1    0.000    0.000    0.000    0.000 loggingTools.py:1(<module>)
      575    0.000    0.000    0.000    0.000 base_futures.py:13(isfuture)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:1449(__getitem__)
        1    0.000    0.000    0.000    0.000 dtypes.py:1226(IntervalDtype)
      575    0.000    0.000    0.000    0.000 encoder.py:278(_iterencode_list)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
      175    0.000    0.000    0.000    0.000 bucket.py:159(flip)
        1    0.000    0.000    0.000    0.000 base.py:323(Index)
     2075    0.000    0.000    0.000    0.000 {method 'cancelled' of '_asyncio.Future' objects}
      124    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       64    0.000    0.000    0.000    0.000 common.py:43(wrapper)
     1026    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       21    0.000    0.000    0.000    0.000 decorator.py:43(_event)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
        8    0.000    0.000    0.000    0.000 nanops.py:70(__init__)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
       21    0.000    0.000    0.000    0.000 decorator.py:94(decorator)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
      306    0.000    0.000    0.000    0.000 results.py:182(__new__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:1(<module>)
     1138    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        9    0.000    0.000    0.000    0.000 __init__.py:678(children)
       75    0.000    0.000    0.000    0.000 threading.py:515(release)
        1    0.000    0.000    0.000    0.000 array.py:250(ArrowExtensionArray)
      148    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
      329    0.000    0.000    0.000    0.000 {built-in method fromkeys}
    52/46    0.000    0.000    0.000    0.000 missing.py:97(isna)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
       33    0.000    0.000    0.000    0.000 docstrings.py:8(make_flex_doc)
      349    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
       58    0.000    0.000    0.000    0.000 core.py:3547(parseImpl)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      268    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
     1237    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       64    0.000    0.000    0.000    0.000 common.py:49(_unpack_zerodim_and_defer)
      100    0.000    0.000    0.000    0.000 selectors.py:69(__getitem__)
      806    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       23    0.000    0.000    0.000    0.000 nanops.py:72(<genexpr>)
       50    0.000    0.000    0.000    0.000 core.py:945(__init__)
      841    0.000    0.000    0.000    0.000 __init__.py:720(_get)
      225    0.000    0.000    0.000    0.000 digraph.py:413(succ)
      109    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        8    0.000    0.000    0.000    0.000 indexing.py:1740(_getitem_axis)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
     1000    0.000    0.000    0.000    0.000 asset_graph.py:209(is_dynamic)
      855    0.000    0.000    0.000    0.000 _mathtext_data.py:1792(<genexpr>)
        3    0.000    0.000    0.000    0.000 distance_measures.py:1(<module>)
     2566    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        7    0.000    0.000    0.000    0.000 core.py:1654(__radd__)
        1    0.000    0.000    0.000    0.000 codes.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       25    0.000    0.000    0.000    0.000 json.py:29(__init__)
       25    0.000    0.000    0.000    0.000 typing.py:1966(__init_subclass__)
    52/46    0.000    0.000    0.000    0.000 missing.py:180(_isna)
      350    0.000    0.000    0.000    0.000 digraph.py:41(__set__)
        1    0.000    0.000    0.000    0.000 resample.py:1(<module>)
      143    0.000    0.000    0.000    0.000 tokenize.py:569(_generate_tokens_from_c_tokenizer)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
  306/282    0.000    0.000    0.000    0.000 results.py:205(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2430(Figure)
        1    0.000    0.000    0.000    0.000 helpers.py:176(one_of)
     2500    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _colorizer.py:71(AnsiParser)
      135    0.000    0.000    0.000    0.000 core.py:2250(__eq__)
      141    0.000    0.000    0.000    0.000 __init__.py:169(fullmatch)
       14    0.000    0.000    0.000    0.000 typing.py:1515(copy_with)
     1114    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1107    0.000    0.000    0.000    0.000 _parser.py:83(groups)
      213    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1939(Parser)
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vf2pp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1490(ArtistInspector)
       23    0.000    0.000    0.000    0.000 core.py:5928(__init__)
      300    0.000    0.000    0.000    0.000 digraph.py:340(__new__)
      302    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      849    0.000    0.000    0.000    0.000 __init__.py:992(<lambda>)
     1522    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      151    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
      138    0.000    0.000    0.000    0.000 inspect.py:1816(getattr_static)
     4300    0.000    0.000    0.000    0.000 trigger.py:57(reset)
        1    0.000    0.000    0.000    0.000 dtypes.py:717(DatetimeTZDtype)
       50    0.000    0.000    0.000    0.000 application.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
       22    0.000    0.000    0.000    0.000 core.py:4648(_generateDefaultName)
       12    0.000    0.000    0.000    0.000 common.py:1392(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 workflow_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
     1850    0.000    0.000    0.000    0.000 event.py:277(n_calls)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       25    0.000    0.000    0.000    0.000 tasks.py:731(gather)
       50    0.000    0.000    0.000    0.000 unix_events.py:1458(set_event_loop)
       59    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
     2350    0.000    0.000    0.000    0.000 local.py:306(placements)
        1    0.000    0.000    0.000    0.000 link_prediction.py:1(<module>)
      350    0.000    0.000    0.000    0.000 locks.py:181(set)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
       90    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:106(_single_string_color_list)
        7    0.000    0.000    0.000    0.000 core.py:6671(__add__)
        1    0.000    0.000    0.000    0.000 rolling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construction.py:858(_list_of_dict_to_arrays)
       61    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
        2    0.000    0.000    0.000    0.000 cluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:640(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:1185(_add_slots)
       31    0.000    0.000    0.000    0.000 pathlib.py:1067(_make_child_relpath)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
     1260    0.000    0.000    0.000    0.000 decorators.py:710(__init__)
       44    0.000    0.000    0.000    0.000 rcsetup.py:815(<genexpr>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:3737(mean)
        4    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
      849    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       13    0.000    0.000    0.000    0.000 expr.py:196(_filter_nodes)
      151    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
       25    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
        1    0.000    0.000    0.000    0.000 interval.py:183(IntervalArray)
      186    0.000    0.000    0.000    0.000 colors.py:1082(copy)
    18/12    0.000    0.000    0.000    0.000 missing.py:223(_isna_array)
       26    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
       25    0.000    0.000    0.000    0.000 decorator.py:125(__new__)
       15    0.000    0.000    0.000    0.000 common.py:1624(_get_dtype)
     1831    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      101    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
      556    0.000    0.000    0.000    0.000 rcsetup.py:219(validator)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       75    0.000    0.000    0.000    0.000 _base.py:497(set_running_or_notify_cancel)
        1    0.000    0.000    0.000    0.000 role.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
     1575    0.000    0.000    0.000    0.000 reportviews.py:315(__init__)
      162    0.000    0.000    0.000    0.000 core.py:2717(__new__)
        1    0.000    0.000    0.000    0.000 similarity.py:1(<module>)
      232    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
       27    0.000    0.000    0.000    0.000 base.py:7919(ensure_index)
        1    0.000    0.000    0.000    0.000 remote.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:655(_setResultsName)
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
       28    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
      587    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       70    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 configs.py:1(<module>)
     1250    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
      266    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 frame.py:4292(_ixs)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
        3    0.000    0.000    0.000    0.000 __init__.py:661(gen_candidates)
      123    0.000    0.000    0.000    0.000 expr.py:200(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:3313(ArrowStyle)
      109    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
      308    0.000    0.000    0.000    0.000 _better_exceptions.py:185(_get_char)
      131    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
      350    0.000    0.000    0.000    0.000 graph.py:63(__set__)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:428(realpath)
      275    0.000    0.000    0.000    0.000 bucket.py:56(prepare)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
       45    0.000    0.000    0.000    0.000 accessor.py:122(_create_delegator_method)
      141    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
       11    0.000    0.000    0.000    0.000 core.py:1911(__call__)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
      228    0.000    0.000    0.000    0.000 threading.py:1036(_set_ident)
       75    0.000    0.000    0.000    0.000 _base.py:408(add_done_callback)
        2    0.000    0.000    0.000    0.000 generic.py:6309(dtypes)
    24/22    0.000    0.000    0.000    0.000 ast.py:403(visit)
       50    0.000    0.000    0.000    0.000 defaults.py:19(__init__)
      806    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        3    0.000    0.000    0.000    0.000 expr.py:288(disallowed)
       32    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 core.py:5824(__init__)
        6    0.000    0.000    0.000    0.000 _decorators.py:328(wrapper)
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
        2    0.000    0.000    0.000    0.000 metric.py:132(application)
       43    0.000    0.000    0.000    0.000 wrapper.py:48(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
      296    0.000    0.000    0.000    0.000 threading.py:311(_acquire_restore)
       22    0.000    0.000    0.000    0.000 missing.py:311(notna)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 degree_seq.py:1(<module>)
       50    0.000    0.000    0.000    0.000 selectors.py:234(register)
      154    0.000    0.000    0.000    0.000 inspect.py:405(_has_coroutine_mark)
      263    0.000    0.000    0.000    0.000 typing.py:774(<genexpr>)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:602(get_configdir)
       13    0.000    0.000    0.000    0.000 typing.py:1458(copy_with)
        6    0.000    0.000    0.000    0.000 series.py:7806(max)
      703    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       75    0.000    0.000    0.000    0.000 _base.py:393(done)
      186    0.000    0.000    0.000    0.000 colors.py:861(__copy__)
       15    0.000    0.000    0.000    0.000 inspect.py:1456(formatannotation)
        1    0.000    0.000    0.000    0.000 decorators.py:783(func)
     2125    0.000    0.000    0.000    0.000 locks.py:193(clear)
        1    0.000    0.000    0.000    0.000 decorators.py:371(argmap)
        1    0.000    0.000    0.000    0.000 community.py:1(<module>)
        1    0.000    0.000    0.000    0.000 infrastructure.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expanders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
        1    0.000    0.000    0.000    0.000 _mixins.py:94(NDArrayBackedExtensionArray)
      440    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 base.py:486(__new__)
       28    0.000    0.000    0.000    0.000 artist.py:44(allow_rasterization)
        1    0.000    0.000    0.000    0.000 asset.py:1(<module>)
      151    0.000    0.000    0.000    0.000 {built-in method _pickle.loads}
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       50    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.epoll' objects}
       78    0.000    0.000    0.000    0.000 core.py:4649(<genexpr>)
       26    0.000    0.000    0.000    0.000 functools.py:852(register)
        5    0.000    0.000    0.000    0.000 typing.py:1264(__ror__)
       21    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
      202    0.000    0.000    0.000    0.000 _decorators.py:527(decorator)
      437    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
       50    0.000    0.000    0.000    0.000 {built-in method time.get_clock_info}
       34    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 multi.py:1(<module>)
        6    0.000    0.000    0.000    0.000 generic.py:11794(max)
       50    0.000    0.000    0.000    0.000 trigger.py:73(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
      156    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 period.py:82(PeriodIndex)
      100    0.000    0.000    0.000    0.000 socket.py:221(__init__)
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
      154    0.000    0.000    0.000    0.000 _better_exceptions.py:61(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:715(_lazy_compile)
      128    0.000    0.000    0.000    0.000 _collections.py:28(parse)
       50    0.000    0.000    0.000    0.000 base_events.py:697(close)
       54    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
      148    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      228    0.000    0.000    0.000    0.000 threading.py:1040(_set_native_id)
       50    0.000    0.000    0.000    0.000 base_events.py:182(_run_until_complete_cb)
        1    0.000    0.000    0.000    0.000 d_separation.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _methods.py:115(_mean)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
     1224    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 response_code.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycles.py:1(<module>)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
     1850    0.000    0.000    0.000    0.000 base_events.py:1905(_timer_handle_cancelled)
        6    0.000    0.000    0.000    0.000 generic.py:11758(_stat_function)
      438    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 construction.py:96(arrays_to_mgr)
      439    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       26    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
      306    0.000    0.000    0.000    0.000 connection.py:118(__init__)
      266    0.000    0.000    0.000    0.000 __init__.py:447(_make)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 dtypes.py:987(PeriodDtype)
       25    0.000    0.000    0.000    0.000 tasks.py:767(_done_callback)
      500    0.000    0.000    0.000    0.000 timeouts.py:33(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:869(compile)
      150    0.000    0.000    0.000    0.000 threading.py:1079(_stop)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2929(NavigationToolbar2)
      225    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
       22    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
       50    0.000    0.000    0.000    0.000 config.py:163(_apply_default_report_format)
       22    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        3    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:289(select)
      532    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        3    0.000    0.000    0.000    0.000 _handler.py:127(emit)
        1    0.000    0.000    0.000    0.000 coreviews.py:1(<module>)
   207/68    0.000    0.000    0.000    0.000 ast.py:86(_convert)
      128    0.000    0.000    0.000    0.000 __init__.py:457(_replace)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lattice.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:80(_make_selector)
     1232    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
        8    0.000    0.000    0.000    0.000 format.py:1231(_format)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:6131(Forward)
      275    0.000    0.000    0.000    0.000 local.py:106(<lambda>)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        4    0.000    0.000    0.000    0.000 colors.py:2890(_make_norm_from_scale)
        2    0.000    0.000    0.000    0.000 kcomponents.py:1(<module>)
      667    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:192(__init__)
        1    0.000    0.000    0.000    0.000 base_method.py:1(<module>)
        1    0.000    0.000    0.000    0.000 product.py:1(<module>)
        5    0.000    0.000    0.000    0.000 deprecation.py:241(__set_name__)
     2350    0.000    0.000    0.000    0.000 local.py:288(infrastructure)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
     1150    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
       25    0.000    0.000    0.000    0.000 packet_generation.py:17(__init__)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphviews.py:1(<module>)
      118    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
      138    0.000    0.000    0.000    0.000 inspect.py:1795(_check_class)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
      6/4    0.000    0.000    0.000    0.000 <frozen posixpath>:437(_joinrealpath)
